iso_a3,mean_gap,sem_gap,pixel_count,physical_area_km2
AFG,0.16572684049606323,0.0014748387038707733,19576.0,481885.1875
GBR,0.3485605716705322,0.0017475626664236188,9405.0,231514.625
ALB,0.2917455732822418,0.005856270436197519,1148.0,28259.306640625
DZA,0.13866202533245087,0.0015553465345874429,10704.0,263490.9375
USA,0.17241334915161133,0.0003673667961265892,249700.0,6146645.5
ATA,,,,
ATG,0.3002929389476776,0.06542820483446121,15.0,369.2418212890625
ARG,0.1294761747121811,0.0006522689363919199,53403.0,1314574.75
AND,0.14275582134723663,0.03033357299864292,20.0,492.3224182128906
AGO,0.07321981340646744,0.0008550225174985826,27453.0,675786.375
ARM,0.1897028684616089,0.00597430719062686,1169.0,28776.24609375
NLD,0.16439636051654816,0.0033555005211383104,1434.0,35299.51953125
AUS,0.09444645047187805,0.0005141728324815631,64091.0,1577672.0
AUT,0.15894950926303864,0.0022677164524793625,3283.0,80814.7265625
AZE,0.17347000539302826,0.0029450070578604937,3391.0,83473.2734375
BHS,0.02367280423641205,0.0023298931773751974,188.0,4627.8310546875
BRB,0.28448477387428284,0.04689586162567139,13.0,320.00958251953125
BLR,0.09602630138397217,0.0009698872454464436,8195.0,201729.125
BEL,0.16074557602405548,0.00310511770658195,1234.0,30376.29296875
BLZ,0.033079445362091064,0.0027288913261145353,554.0,13637.3310546875
BTN,0.061294782906770706,0.003060369985178113,832.0,20480.61328125
BOL,0.15926554799079895,0.0014228489017114043,19723.0,485503.75
BIH,0.14950686693191528,0.004554489627480507,2003.0,49306.08984375
BWA,0.09963229298591614,0.0014781401259824634,9768.0,240450.28125
NOR,0.025777796283364296,0.0006943722837604582,6545.0,161112.515625
COL,0.18091213703155518,0.0014071461046114564,21860.0,538108.375
COM,0.1590258628129959,0.030186237767338753,34.0,836.9481811523438
BRA,0.18414349853992462,0.0003652632294688374,228191.0,5617177.5
FRA,0.27370116114616394,0.0009694203617982566,23147.0,569789.375
COD,0.1519804149866104,0.0009692905587144196,50478.0,1242572.625
COG,0.17160232365131378,0.0023014715407043695,7521.0,185137.859375
NZL,0.2709231674671173,0.0032640723511576653,8706.0,214307.953125
BRN,0.07479031383991241,0.010315720923244953,111.0,2732.39013671875
BGR,0.15109331905841827,0.001724748988635838,4268.0,105061.609375
BFA,0.1414056271314621,0.0019603378605097532,10112.0,248918.21875
BDI,0.3813180923461914,0.006679795682430267,1042.0,25649.998046875
CPV,0.0,0.0,79.0,1944.67333984375
KHM,0.09812235087156296,0.001555920229293406,5989.0,147425.953125
CMR,0.12250927090644836,0.0020941586699336767,9380.0,230899.21875
CAN,0.15668880939483643,0.0006582792266272008,60247.0,1483047.5
CRI,0.03478779271245003,0.0018757274374365807,1711.0,42118.18359375
CIV,0.4066227674484253,0.003440052969381213,10632.0,261718.59375
HRV,0.1743967980146408,0.0033590623643249273,2105.0,51816.9375
CUB,0.1687680035829544,0.0020641835872083902,3926.0,96642.890625
CAF,0.08049232512712479,0.0021107711363583803,4211.0,103658.484375
TCD,0.02925916574895382,0.0005474115023389459,18349.0,451681.25
CHL,0.051653821021318436,0.0009527308866381645,10652.0,262210.9375
CHN,0.1905384510755539,0.0004226984456181526,249788.0,6148811.5
CYP,0.06868993490934372,0.005902368109673262,337.0,8295.6328125
CZE,0.2162349373102188,0.002045203698799014,3163.0,77860.796875
DNK,0.21261851489543915,0.0023304270580410957,1644.0,40468.90625
DJI,4.277681853182003e-08,4.2653727660990626e-08,174.0,4283.20556640625
DMA,0.0049614678137004375,0.0016942160436883569,8.0,196.92897033691406
DOM,0.16782696545124054,0.004162059165537357,1811.0,44579.796875
ECU,0.14530394971370697,0.0023939574602991343,5635.0,138711.84375
EGY,0.0028697948437184095,0.00035330335958860815,3857.0,94944.3828125
SLV,0.008522757329046726,0.0008173948153853416,706.0,17378.982421875
GNQ,0.18395602703094482,0.009097111411392689,577.0,14203.501953125
ERI,0.00014952469791751355,3.9122245652833953e-05,2853.0,70229.796875
EST,0.09509265422821045,0.0022832767572253942,1650.0,40616.6015625
ETH,0.0738312155008316,0.000744110147934407,26966.0,663798.375
FJI,0.2437564879655838,0.012184773571789265,451.0,11101.87109375
FIN,0.06343204528093338,0.0011372844455763698,6863.0,168940.4375
GAB,0.14932750165462494,0.00320498738437891,3416.0,84088.6640625
GMB,0.0,0.0,413.0,10166.458984375
MAR,0.13823570311069489,0.0017124684527516365,10118.0,249065.90625
MOZ,0.1450072079896927,0.0014300887705758214,18626.0,458499.875
NAM,0.23821468651294708,0.002247169613838196,14061.0,346127.3125
GEO,0.14045339822769165,0.0028034020215272903,2605.0,64124.99609375
DEU,0.23802345991134644,0.0010000452166423202,14317.0,352429.0
GHA,0.3834918737411499,0.004178194794803858,8328.0,205003.0625
GRC,0.14772695302963257,0.002130319131538272,4954.0,121948.2578125
GRL,,,,
GRD,0.03797074779868126,0.013394285924732685,9.0,221.5450897216797
NRU,0.5886104106903076,0.0,1.0,24.616121292114258
GTM,0.06728189438581467,0.0016828319057822227,3698.0,91030.421875
NPL,0.15539537370204926,0.0021122314501553774,5480.0,134896.34375
GIN,0.2491353303194046,0.003414469538256526,7219.0,177703.78125
GNB,0.13659147918224335,0.005231156945228577,1049.0,25822.3125
GUY,0.06448753923177719,0.003109796205535531,1170.0,28800.861328125
HTI,0.44220104813575745,0.008626673370599747,1046.0,25748.462890625
JOR,0.10018980503082275,0.006808349397033453,642.0,15803.548828125
HND,0.06348643451929092,0.0016709440387785435,3819.0,94008.96875
HUN,0.264044851064682,0.0022182834800332785,3743.0,92138.1484375
ISL,0.006448721047490835,0.0011369126150384545,1297.0,31927.109375
IDN,0.2522331476211548,0.0010843417840078473,51388.0,1264973.25
IRN,0.13068069517612457,0.0008969646296463907,32641.0,803494.875
IRQ,0.10027029365301132,0.002026977250352502,7283.0,179279.21875
IRL,0.2732260227203369,0.002718505449593067,2726.0,67103.546875
KAZ,0.16699755191802979,0.000873799726832658,63887.0,1572650.0
KEN,0.19155685603618622,0.0018890044884756207,13548.0,333499.1875
KIR,0.021781153976917267,0.020988844335079193,14.0,344.6257019042969
PRK,0.2467583864927292,0.003093723440542817,3388.0,83399.421875
KOR,0.3164306581020355,0.00342337298206985,3573.0,87953.40625
XKX,0.13018718361854553,0.0062074922025203705,437.0,10757.2451171875
SRB,0.1700252741575241,0.0026321671903133392,3069.0,75546.8828125
SYC,0.5683440566062927,0.060661543160676956,5.0,123.08060455322266
SLE,0.6315353512763977,0.005890310276299715,2900.0,71386.75
SGP,0.2967882454395294,0.04468892142176628,19.0,467.706298828125
ITA,0.15023870766162872,0.0012181439669802785,11895.0,292808.75
JAM,0.10131893306970596,0.0086520342156291,378.0,9304.89453125
JPN,0.2113785296678543,0.0018735533813014627,10270.0,252807.5625
KGZ,0.11837488412857056,0.0020075375214219093,6553.0,161309.4375
LAO,0.11808410286903381,0.0017619882710278034,6843.0,168448.109375
LVA,0.11882970482110977,0.0020389517303556204,2479.0,61023.36328125
LBN,0.303242951631546,0.010510344989597797,405.0,9969.5302734375
LSO,0.07257843017578125,0.0030354736372828484,1018.0,25059.2109375
LBR,0.5737375617027283,0.006159492302685976,3525.0,86771.828125
LBY,0.06308472156524658,0.002275576815009117,3139.0,77270.0078125
LIE,0.15603968501091003,0.04837640002369881,5.0,123.08060455322266
LTU,0.1406535506248474,0.0020811858121305704,2551.0,62795.7265625
LUX,0.16643263399600983,0.011145434342324734,106.0,2609.30908203125
MCO,,,,
MNG,0.08645810931921005,0.0009956572903320193,22058.0,542982.375
MNE,0.13703936338424683,0.0068560098297894,548.0,13489.634765625
MKD,0.21054114401340485,0.005354922264814377,1014.0,24960.74609375
MDG,0.1614450365304947,0.002010997151955962,14372.0,353782.90625
MWI,0.2818191349506378,0.0029547398444265127,3726.0,91719.671875
MYS,0.11600053310394287,0.0016243747668340802,9609.0,236536.3125
MDV,,,,
MLI,0.05297467112541199,0.0009161804337054491,19581.0,482008.25
MLT,0.00804558303207159,0.00537208141759038,10.0,246.1612091064453
MHL,,,,
MRT,0.0,0.0,5205.0,128126.90625
MUS,0.5893353819847107,0.029106786474585533,73.0,1796.976806640625
MEX,0.08085986226797104,0.0005599521100521088,51185.0,1259976.25
FSM,0.029536427929997444,0.005430439952760935,10.0,246.1612091064453
MDA,0.056374624371528625,0.0012320579262450337,1373.0,33797.93359375
NIC,0.052398502826690674,0.001476912759244442,4191.0,103166.1640625
OMN,0.0,0.0,1038.0,25551.53515625
PAK,0.08367416262626648,0.0010623469715937972,25785.0,634726.75
PLW,0.21674923598766327,0.04273928329348564,13.0,320.00958251953125
PAN,0.12095662206411362,0.004206361714750528,2086.0,51349.2265625
PNG,0.19964544475078583,0.002351068425923586,10515.0,258838.53125
PRY,0.1096118912100792,0.0011483851121738553,12351.0,304033.6875
PER,0.09244189411401749,0.0012722947867587209,18455.0,454290.5
PHL,0.4007398784160614,0.0025080458726733923,10746.0,264524.84375
POL,0.21240182220935822,0.0011508993338793516,12392.0,305042.9375
PRT,0.0766821950674057,0.0014188828645274043,3641.0,89627.296875
ROU,0.14998051524162292,0.0013052438152953982,9173.0,225803.6875
RUS,0.1245540902018547,0.00035996001679450274,205679.0,5063019.0
RWA,0.3012164533138275,0.006392382550984621,979.0,24099.18359375
WSM,0.5852397084236145,0.024476870894432068,102.0,2510.844970703125
SMR,0.13615044951438904,0.03436068817973137,2.0,49.232242584228516
TON,0.18386293947696686,0.03714366257190704,14.0,344.6257019042969
TTO,0.27634140849113464,0.023325778543949127,140.0,3446.2568359375
TUN,0.13959409296512604,0.0029313908889889717,3169.0,78008.4921875
TKM,0.08528807014226913,0.0015408816980198026,6233.0,153432.28125
STP,0.07772401720285416,0.019492747262120247,32.0,787.7158813476562
SAU,0.017390111461281776,0.0005572714144363999,6723.0,165494.1875
SEN,0.004195502493530512,0.0002768654958344996,6546.0,161137.140625
SVK,0.17783619463443756,0.003007950261235237,1898.0,46721.3984375
SVN,0.0894816592335701,0.003044309327378869,775.0,19077.49609375
SLB,0.010898441076278687,0.001987840747460723,256.0,6301.72705078125
SOM,0.003751223674044013,0.00026269463705830276,9699.0,238751.75
ZAF,0.0900421217083931,0.0007453432190231979,31910.0,785500.4375
SSD,0.08495857566595078,0.0014239652082324028,9429.0,232105.40625
ESP,0.14708124101161957,0.0010183382546529174,20054.0,493651.6875
LKA,0.26464977860450745,0.004315739963203669,2544.0,62623.4140625
KNA,0.11384248733520508,0.031093629077076912,8.0,196.92897033691406
LCA,0.020222757011651993,0.0056917364709079266,20.0,492.3224182128906
VCT,0.04890359565615654,0.015806812793016434,8.0,196.92897033691406
SDN,0.0005451270844787359,4.1375653381692246e-05,28452.0,700377.9375
SUR,0.07254832237958908,0.005545414984226227,375.0,9231.0458984375
SWZ,0.08789881318807602,0.00344893429428339,688.0,16935.890625
SWE,0.05153227970004082,0.0009065584745258093,8764.0,215735.6875
CHE,0.15871329605579376,0.0032692200038582087,1651.0,40641.21875
SYR,0.11176929622888565,0.0023930291645228863,4212.0,103683.109375
TWN,0.22091162204742432,0.006235101725906134,1090.0,26831.572265625
TJK,0.18998616933822632,0.004223129712045193,3089.0,76039.1953125
TZA,0.16277000308036804,0.0010753559181466699,26357.0,648807.0625
THA,0.20274268090724945,0.001159411622211337,19359.0,476543.5
TLS,0.7008821368217468,0.00809063483029604,589.0,14498.89453125
TGO,0.19398774206638336,0.00481747929006815,2027.0,49896.87890625
TUV,,,,
UGA,0.28117015957832336,0.003351491643115878,7708.0,189741.0625
URY,0.01667109690606594,0.0004358105652499944,6799.0,167365.0
UZB,0.054357901215553284,0.0010689328191801906,7213.0,177556.078125
VUT,0.05500992015004158,0.0048380158841609955,232.0,5710.9404296875
VAT,,,,
VEN,0.21796882152557373,0.001673512626439333,18228.0,448702.65625
VNM,0.18642930686473846,0.0015583885833621025,12450.0,306470.6875
ZMB,0.12623542547225952,0.001137563376687467,22727.0,559450.625
ZWE,0.14746415615081787,0.0012338157976046205,14030.0,345364.1875
YEM,1.2338380656728987e-05,5.882435743842507e-06,4113.0,101246.1015625
UKR,0.09752207249403,0.0005709983524866402,23788.0,585568.25
BHR,3.236487464164384e-05,3.0274568416643888e-05,8.0,196.92897033691406
KWT,0.0,0.0,99.0,2436.996337890625
QAT,0.0026612828951328993,0.0005487598245963454,136.0,3347.79248046875
ARE,7.044747690088116e-06,5.248877641861327e-06,700.0,17231.28515625
TUR,0.2460078001022339,0.0010860080365091562,30905.0,760761.25
ISR,0.05670040845870972,0.0039347270503640175,489.0,12037.283203125
BGD,0.054029181599617004,0.001384149887599051,5292.0,130268.515625
MMR,0.16505073010921478,0.0012165639782324433,19304.0,475189.5625
IND,0.03903040662407875,0.0002703247300814837,120286.0,2960975.0
BEN,0.15397584438323975,0.003921959549188614,3900.0,96002.875
NER,0.0019217428052797914,0.00019273936050012708,12320.0,303270.625
NGA,0.17006079852581024,0.0013455323642119765,32784.0,807014.875
111,0.019442275166511536,0.0017815117025747895,235.0,5784.7890625
112,0.0002280745975440368,0.00022563520178664476,47.0,1156.95751953125
113,0.056042417883872986,0.018377458676695824,75.0,1846.208984375
114,0.00888968724757433,0.0022245144937187433,22.0,541.5546875
115,,,,
116,0.0,0.0,4.0,98.46448516845703
117,0.0,0.0,3.0,73.8483657836914
118,0.05000385642051697,0.01385262981057167,17.0,418.47406005859375
119,0.0,0.0,4.0,98.46448516845703
120,,,,
121,0.0,0.0,1.0,24.616121292114258
122,0.20529137551784515,0.0,1.0,24.616121292114258
123,,,,
124,,,,
125,,,,
126,,,,
127,,,,
128,,,,
129,0.22299997508525848,0.010940048843622208,226.0,5563.24365234375
ESH,0.0006353447097353637,0.0002790923463180661,51.0,1255.422119140625
